1,140.8117793,103.5622132,76.43778675,97.15667449
1,167.4372991,75.10332477,104.8966752,79.811048
1,142.6639674,61.11106392,118.8889361,97.70933636
1,123.7701996,92.25717019,87.74282981,123.4781475
1,157.8694274,102.2029122,77.79708785,134.4610237
1,170.5678504,66.7046627,113.2953373,56.02110975
1,167.5510984,68.41748288,111.5825171,59.03786173
1,131.5871045,103.9789009,76.02109911,123.2439848
1,127.6319829,102.2029122,77.79708785,151.4466076
1,132.524614,109.8383166,70.16168338,149.4631385
1,172.2589605,100.6043552,79.39564484,122.3545783
1,134.903152,66.00322271,113.9967773,115.4992562
1,105.8931563,92.9898214,87.0101786,141.3551908
1,147.8288555,124.5396318,55.46036818,90.13959828
1,142.1726187,69.0522355,110.9477645,109.4699391
1,151.7122317,82.93044923,97.06955077,76.47373612
1,126.8603906,115.499288,64.50071201,155.1273619
1,110.6102315,124.5112969,55.4887031,144.2208578
1,133.2129776,96.14305414,83.85694586,93.37598253
1,153.7122317,81.3509045,98.6490955,74.47373612
1,140.7122317,92.060802,87.939198,87.47373612
1,109.4808816,84.08442248,95.91557752,144.3465407
1,159.7782825,102.2029122,77.79708785,133.8685166
1,142.1726187,64.29390109,115.7060989,109.4699391
1,158.5775528,74.68358884,105.3164112,68.01140737
1,146.7122317,87.00175325,92.99824675,81.47373612
1,146.6699955,55.79939389,124.2006061,91.29845825
1,100.5417938,137.315201,42.68479899,157.6666662
1,140.8117793,40.22665745,139.7733426,97.15667449
1,119.9845552,95.68640697,84.31359303,162.0031973
1,158.3756449,110.7621721,69.23782788,135.195345
1,120.4553985,81.56792459,98.43207541,119.9179053
1,151.1173261,100.6043552,79.39564484,100.3757596
1,139.5261135,96.205089,83.794911,115.3049758
1,159.4601333,89.72196377,90.27803623,107.6336707
1,153.0710145,74.13390488,105.8660951,98.5715433
1,130.4343059,108.3485484,71.65145156,116.8140412
1,129.1123609,71.92767785,108.0723221,111.2609429
1,132.8492241,102.752538,77.24746199,97.93270635
1,118.5140241,82.60554112,97.39445888,128.734323
1,140.8117793,130.1054353,49.89456475,97.15667449
1,152.7122317,82.13666744,97.86333256,75.47373612
1,142.1726187,81.04988009,98.95011991,109.4699391
1,158.3756449,70.54769095,109.4523091,135.195345
1,151.1787914,106.7122237,73.28777628,126.3954434
1,142.1726187,68.35180913,111.6481909,109.4699391
1,121.1310612,116.9888761,63.01112387,126.1172859
1,158.3756449,83.98722274,96.01277726,135.195345
1,121.1310612,80.3697284,99.6302716,126.1172859
1,140.8117793,139.2012658,40.79873422,97.15667449
1,113.3626675,124.2132881,55.78671191,133.8856796
1,125.0966506,76.94584563,103.0541544,122.1516965
1,133.2129776,96.14305414,83.85694586,93.37598253
1,119.9845552,95.02366941,84.97633059,162.0031973
